80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'R9F32ENB62N17C12JPIB61ARA3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'R9F32ENB62N17C12JPIB61ARA3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'C3CSLIO093D997R1N4R8EC7DNVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'C3CSLIO093D997R1N4R8EC7DNVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'PJUGE6I35Q4PJRFUAVCU60R2HBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'PJUGE6I35Q4PJRFUAVCU60R2HBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': '9HF0KVMTLGBTFE1EAT3IIS627FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': '9HF0KVMTLGBTFE1EAT3IIS627FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': '49GQ5K21EJKG1QT0QCVV5G7HDJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': '49GQ5K21EJKG1QT0QCVV5G7HDJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('13886'), 'Benchmark': Decimal('17.3'), 'Brand': 'AMD', 'Name2': 'HD 7770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7710/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'FNEJQO8I9QB9FLHG1GKAVVE9CRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:07 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'FNEJQO8I9QB9FLHG1GKAVVE9CRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2152675319'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'J84LTEK34RN10GGMC3U3B9O697VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:08 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'J84LTEK34RN10GGMC3U3B9O697VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'M0QSRRLQTSBN5ROCMILIM2ELC3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:09 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'M0QSRRLQTSBN5ROCMILIM2ELC3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'FP1SJLNRTED5A3RJH3BPVDICD7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:10 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'FP1SJLNRTED5A3RJH3BPVDICD7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'O71NPGJO5THN5I5FI0T2HIF507VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:11 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'O71NPGJO5THN5I5FI0T2HIF507VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'LL1IEDD6R5I2J7OJNV3GBK0C7RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:12 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'LL1IEDD6R5I2J7OJNV3GBK0C7RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'JT4L17SBGELM0EIVGRH1QPHCSBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:13 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'JT4L17SBGELM0EIVGRH1QPHCSBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'FNM5F4T5A4UL4AP03MISB9OON3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:14 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'FNM5F4T5A4UL4AP03MISB9OON3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'NCP5DKG58KPDAL2A593HLRAFB3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:15 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'NCP5DKG58KPDAL2A593HLRAFB3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': '8ITUQTL5UJTPJ5BRGC8AU5BS73VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': '8ITUQTL5UJTPJ5BRGC8AU5BS73VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': '6FUEHGD0D5JI19LTGSDVEOV05BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:17 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': '6FUEHGD0D5JI19LTGSDVEOV05BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'B1VV3R5KMR32GCL7NSMP50ODUNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:18 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'B1VV3R5KMR32GCL7NSMP50ODUNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'GUEMV305UE50CG05FVAAAKJJRBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:19 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'GUEMV305UE50CG05FVAAAKJJRBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'S97D9D3MUJV10GGPI8QPP9T0MJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:20 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'S97D9D3MUJV10GGPI8QPP9T0MJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3480'), 'Benchmark': Decimal('26.9'), 'Brand': 'AMD', 'Name2': 'HD 7790', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700'}, 'ResponseMetadata': {'RequestId': 'H9P5QP1RQMMLLKACVOJ8KURA9RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:21 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '194', 'connection': 'keep-alive', 'x-amzn-requestid': 'H9P5QP1RQMMLLKACVOJ8KURA9RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4288237158'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'DO473MGFF7GGJT99BTQSIDULNRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:22 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'DO473MGFF7GGJT99BTQSIDULNRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '6GDRAHULBM10D3CEAM0TLSDUSBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:23 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '6GDRAHULBM10D3CEAM0TLSDUSBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'CGM5AGQ68RLN96KG4HFV7R4N8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:24 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'CGM5AGQ68RLN96KG4HFV7R4N8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '612FUONCA09R5CUT9MNBKA1JHBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:25 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '612FUONCA09R5CUT9MNBKA1JHBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'Q5FQDBCK9B0PQ56GQ6G00VUTRJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:26 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'Q5FQDBCK9B0PQ56GQ6G00VUTRJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'L812U7ET9P7RJR90OPGUFLNPSJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'L812U7ET9P7RJR90OPGUFLNPSJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'T5T8I1FP24NQEH48BJA1CTTNKVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:28 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'T5T8I1FP24NQEH48BJA1CTTNKVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'E4I18G7BOBQU9BJS5R0AVL9527VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:29 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'E4I18G7BOBQU9BJS5R0AVL9527VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '6UKSD0NTMUJQ515MH35JJBFQ8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:30 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '6UKSD0NTMUJQ515MH35JJBFQ8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'FKLV65522IAP5QH1RNVRFL4NMRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:31 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'FKLV65522IAP5QH1RNVRFL4NMRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'DI0EDLJ42GVG76U981BMJ3CD4FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:32 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'DI0EDLJ42GVG76U981BMJ3CD4FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '8DG3MG410V7LEG7GSUD5IM75JVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:33 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '8DG3MG410V7LEG7GSUD5IM75JVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'TBRTVL2QTKSNNKJLM9464K3QNJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:34 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'TBRTVL2QTKSNNKJLM9464K3QNJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'O81CM0ER0ND5437BJPPH8Q8KOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:35 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'O81CM0ER0ND5437BJPPH8Q8KOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
